,,km,km,km,km,by,by,by,by,co,co,co,co
,,davies_bouldin,calinski,silhouette,xie_beni,davies_bouldin,calinski,silhouette,xie_beni,davies_bouldin,calinski,silhouette,xie_beni
data_name,n_byzantines,,,,,,,,,,,,
iris,1,0.6663912107101494,560.3660038653594,0.5509643746707443,0.1645481391003727,0.6299077563452857,423.51801072985984,0.484430434003566,0.1975793467912188,0.6792966701151864,523.3239348526607,0.5188469960029067,0.1884375938635074
iris,2,0.6663912107101494,560.3660038653594,0.5509643746707443,0.1645481391003727,0.4609149133659714,286.1344330309742,0.4570221299192453,0.19850185147779,0.6690341629005112,520.4529653703679,0.5199650610285297,0.1869412647073579
iris,3,0.6663912107101494,560.3660038653594,0.5509643746707443,0.1645481391003727,0.3835952094491397,501.9248640964316,0.6863930543445408,0.0655255223271229,0.6931457218534165,533.9995034157406,0.5221238357457932,0.1877204838723838
iris,4,0.6663912107101494,560.3660038653594,0.5509643746707443,0.1645481391003727,0.3835952094491397,501.9248640964316,0.6863930543445408,0.0655255223271229,0.6571048275568349,513.6064310343911,0.5192061636634666,0.1851895769221164
iris,5,0.6663912107101494,560.3660038653594,0.5509643746707443,0.1645481391003727,0.3835952094491397,501.9248640964316,0.6863930543445408,0.0655255223271229,0.6540245595393166,510.8037881391445,0.5189289003327996,0.1846235729409331
iris,6,0.6663912107101494,560.3660038653594,0.5509643746707443,0.1645481391003727,0.3835952094491397,501.9248640964316,0.6863930543445408,0.0655255223271229,0.6454984713325681,499.0560978860633,0.5167012432501391,0.1842614012615828
vehicule,1,0.6696463753300124,1339.8973749772886,0.4998513631076695,0.2402567070742444,0.7859679220913657,997.7142457849012,0.3883881280166635,2.481815286104608,0.4855902858893381,1923.972750949465,0.6414298128092206,0.0828310650199754
vehicule,2,0.6696463753300124,1339.8973749772886,0.4998513631076695,0.2402567070742444,0.7860385366954812,267.7312613565724,0.1610197729908586,0.4253044174418324,0.473185796018287,1922.5666108939715,0.6434423708714898,0.0800178045788541
vehicule,3,0.6696463753300124,1339.8973749772886,0.4998513631076695,0.2402567070742444,0.7904282295261897,266.2627692482219,0.15871299820028,,0.4984733006210578,1923.404499144736,0.6390161034503429,0.0858989856602327
vehicule,4,0.6696463753300124,1339.8973749772886,0.4998513631076695,0.2402567070742444,,,,,0.5042106675776435,1920.126539126227,0.6347263101675723,0.0826627077294301
vehicule,5,0.6696463753300124,1339.8973749772886,0.4998513631076695,0.2402567070742444,,,,,0.5321619590809733,1914.2892784964563,0.6285087924296929,0.0887488122406949
vehicule,6,0.6696463753300124,1339.8973749772886,0.4998513631076695,0.2402567070742444,,,,,0.5048182036137301,1919.2458190958453,0.6342238845621913,0.082332473440344
breast,1,0.7687767691091282,1016.6289179149508,0.5903259923304784,0.1566575591734766,0.7775464481872659,980.086311891496,0.5803761031871676,0.1650660635063123,0.7619957723358105,1039.014795317071,0.5958294840123304,0.1497071482353835
breast,2,0.7687767691091282,1016.6289179149508,0.5903259923304784,0.1566575591734766,0.8298064410162745,814.2424513847568,0.5361352587983126,0.2055401834839921,0.7619957723358105,1039.014795317071,0.5958294840123304,0.1497071482353835
breast,3,0.7687767691091282,1016.6289179149508,0.5903259923304784,0.1566575591734766,1.2166072165986708,26.912219971363573,-0.2309843547539017,1.430008612294945,0.7619957723358105,1039.014795317071,0.5958294840123304,0.1497071482353835
breast,4,0.7687767691091282,1016.6289179149508,0.5903259923304784,0.1566575591734766,1.062623903803963,0.7239866265729596,-0.2899971381063859,1.3753185642933876,0.7619957723358105,1039.014795317071,0.5958294840123304,0.1497071482353835
breast,5,0.7687767691091282,1016.6289179149508,0.5903259923304784,0.1566575591734766,,,,,0.7619957723358105,1039.014795317071,0.5958294840123304,0.1497071482353835
breast,6,0.7687767691091282,1016.6289179149508,0.5903259923304784,0.1566575591734766,,,,,0.7620504544601359,1039.102945446181,0.596175282649933,0.1493786949956958
motion,1,3.0576450096138146,9005.04822396609,0.0718206914512719,2.650396702250092,2.957548965909964,8493.06863636716,0.0598241882013687,2.654474562717967,3.0928590883702585,8969.750151981965,0.0702144163458109,2.5478468351503807
motion,2,3.0576450096138146,9005.04822396609,0.0718206914512719,2.650396702250092,1.949548033424732,7216.643115769144,0.0747137730030139,2.45427512800843,3.0946429739679524,8969.770644036575,0.0701870889223476,2.5519924827855576
motion,3,3.0576450096138146,9005.04822396609,0.0718206914512719,2.650396702250092,1.9362635584915044,7124.967071176888,0.0737433522539355,2.490048426729632,3.092620119577906,8969.50900707412,0.0703362093594694,2.53321800495769
motion,4,3.0576450096138146,9005.04822396609,0.0718206914512719,2.650396702250092,1.8050698882372955,5260.833416246205,0.0350762841584584,2.4179608858327706,3.0890735543725407,8969.074020423148,0.0704102134555164,2.5219694345077435
motion,5,3.0576450096138146,9005.04822396609,0.0718206914512719,2.650396702250092,1.7463180148309945,3735.5320443528713,0.0119064317640413,2.4322244096202343,3.089416040324469,8968.72104882262,0.070548776930722,2.5199987055509045
motion,6,3.0576450096138146,9005.04822396609,0.07182069145127191,2.6503967022500916,1.67553877857632,2684.0956174787116,0.0015548447125405959,2.2725370349524874,3.092376387989024,8968.725471777243,0.07032599082713775,2.531991202136706
click,1,0.4981947870680043,853191.186905471,0.57643266125802,0.0835267996227154,0.4930187785823612,357268.90391078225,0.5155868816351514,0.7083287393725851,0.49819227670645,853191.2819657845,0.5764317623260186,0.0835062682352376
click,2,0.4981947870680043,853191.186905471,0.57643266125802,0.0835267996227154,0.5034155083944776,164762.6996537419,0.4321621066816707,4.282446689778032,0.4981910089308156,853190.2976430403,0.5764289096977073,0.0834979729780303
click,3,0.4981947870680043,853191.186905471,0.57643266125802,0.0835267996227154,0.4998082573877869,98801.05023816788,0.3764808140691816,16.562604325460775,0.4982097971945812,853190.7586386282,0.576420918259211,0.0835179068097176
click,4,0.4981947870680043,853191.186905471,0.57643266125802,0.0835267996227154,0.50785700282363,63893.121884352455,0.3291234441738644,59.05628119131521,0.4981932441907593,853190.8897975853,0.5764350557981204,0.0835480829798655
click,5,0.4981947870680043,853191.186905471,0.57643266125802,0.0835267996227154,0.5165692612892088,40779.12600927932,0.2857244935089761,228.56604890510968,0.4989780710507678,748059.696666556,0.556110860461734,0.1212892929637472
click,6,0.4981947870680043,853191.186905471,0.57643266125802,0.0835267996227154,0.5105499467944945,27113.74504962124,0.2573035628189923,890.4685509969619,0.5015073338035112,515517.40395052114,0.529707075689449,0.2624915595721701
apartment,1,0.2631037940910423,37449632.03604259,0.984686431483041,0.0024988050233808,,,,,0.26294121872041,37448379.714605615,0.9846835403462086,0.0024925655628752
apartment,2,0.2631037940910423,37449632.03604259,0.984686431483041,0.0024988050233808,,,,,0.2615675685507059,37348366.83824917,0.9846526002773056,0.0024395992249393
apartment,3,0.2631037940910423,37449632.03604259,0.984686431483041,0.0024988050233808,,,,,0.2612057451143392,37350774.270907,0.9846519226031129,0.002439442064684
apartment,4,0.2631037940910423,37449632.03604259,0.984686431483041,0.0024988050233808,,,,,0.2627832007380045,37442316.31916121,0.9846791011288104,0.0024867483665863
apartment,5,0.2631037940910423,37449632.03604259,0.984686431483041,0.0024988050233808,,,,,0.2629167477789469,37436842.19310831,0.9846712268893292,0.0024930448937203
apartment,6,0.2631037940910423,37449632.03604259,0.984686431483041,0.0024988050233808,,,,,0.2613727264577715,37430654.29952216,0.9846661183332928,0.0024974917263257
